normal_text,simpChatGPT,simpGemini
"ਅੱਤਵਾਦੀਆਂ ਤੇ ਨਜ਼ਰ ਰੱਖਣ ਲਈ ਜੰਮੂ ਦੇ ਪਿੰਡ ਵਾਸੀਆਂ ਨੂੰ ਹਥਿਆਰ ਟ੍ਰੇਨਿੰਗ","ਅੱਤਵਾਦੀਆਂ ‘ਤੇ ਨਿਗਰਾਨੀ ਲਈ ਜੰਮੂ ਦੇ ਪਿੰਡਾਂ ਦੇ ਲੋਕਾਂ ਨੂੰ ਹਥਿਆਰਾਂ ਦੀ ਟ੍ਰੇਨਿੰਗ ਦਿੱਤੀ ਜਾ ਰਹੀ ਹੈ","ਜੰਮੂ ਦੇ ਪਿੰਡਾਂ ਵਾਲਿਆਂ ਨੂੰ ਅੱਤਵਾਦੀਆਂ ਦਾ ਮੁਕਾਬਲਾ ਕਰਨ ਲਈ ਹਥਿਆਰ ਚਲਾਉਣੇ ਸਿਖਾਏ ਜਾ ਰਹੇ ਹਨ।"
"ਮੰਦਰਾਂ ਚ ਪੂਜਾ ਹੀ ਨਹੀਂ ਹੁਣ ਹੋਣ ਲੱਗੀਆਂ ਚੋਰੀਆਂ ਵੀ","ਮੰਦਰਾਂ ਵਿੱਚ ਹੁਣ ਪੂਜਾ ਦੇ ਨਾਲ ਚੋਰੀਆਂ ਵੀ ਹੋ ਰਹੀਆਂ ਹਨ","ਹੁਣ ਮੰਦਰਾਂ ਵਿੱਚ ਵੀ ਚੋਰੀਆਂ ਹੋਣ ਲੱਗ ਪਈਆਂ ਹਨ।"
"ਰਿਜ਼ਰਵ ਚਰਾਂਦ ਜ਼ਮੀਨ ਨੂੰ ਲੈ ਕੇ ਅਸਾਮ ਚ ਜਾਰੀ ਹਿੰਸਾ","ਰਿਜ਼ਰਵ ਚਰਾਂਦ ਜ਼ਮੀਨ ਨੂੰ ਲੈ ਕੇ ਅਸਾਮ ਵਿੱਚ ਹਿੰਸਾ ਜਾਰੀ ਹੈ","ਅਸਾਮ ਵਿੱਚ ਜ਼ਮੀਨ ਦੇ ਝਗੜੇ ਕਾਰਨ ਹਿੰਸਾ ਹੋ ਰਹੀ ਹੈ।"
"ਦੇਸ਼ ਨੂੰ ਘੁਣ ਵਾਂਗ ਖਾ ਰਿਹਾ ਭ੍ਰਿਸ਼ਟਾਚਾਰ ਸਾਰੇ ਪੱਧਰਾਂ ਤੇ ਸਖਤ ਕਾਰਵਾਈ ਦੀ ਪਾਕਿਸਤਾਨ ਚ ਫਿਰ ਸਰਗਰਮ ਹੋਣ ਲੱਗੇ ਅੱਤਵਾਦੀ ਲਾਂਚ ਪੈਡ","ਦੇਸ਼ ਨੂੰ ਘੁਣ ਵਾਂਗ ਖਾਣ ਵਾਲਾ ਭ੍ਰਿਸ਼ਟਾਚਾਰ, ਹਰ ਪੱਧਰ ‘ਤੇ ਸਖ਼ਤ ਕਾਰਵਾਈ ਦੀ ਲੋੜ, ਪਾਕਿਸਤਾਨ ਵਿੱਚ ਫਿਰ ਸਰਗਰਮ ਹੋ ਰਹੇ ਅੱਤਵਾਦੀ ਲਾਂਚ ਪੈਡ","ਭ੍ਰਿਸ਼ਟਾਚਾਰ ਖਿਲਾਫ ਸਖਤ ਕਾਰਵਾਈ ਦੀ ਲੋੜ ਹੈ ਅਤੇ ਪਾਕਿਸਤਾਨ ਵਿੱਚ ਅੱਤਵਾਦੀ ਅੱਡੇ ਫਿਰ ਸਰਗਰਮ ਹੋ ਗਏ ਹਨ।"
"ਬੰਗਲਾਦੇਸ਼ ਚ ਵਿਰੋਧ ਪ੍ਰਦਰਸ਼ਨ ਜਾਰੀ ਯੂਨੁਸ ਵਲੋਂ ਐਲਾਨੀਆਂ ਚੋਣਾਂ ਤੇ ਸਵਾਲੀਆ ਜੇਲਾਂ ਅਤੇ ਪੁਲਸ ਥਾਣਿਆਂ ਆਦਿ ਤੋਂ ਫਰਾਰ ਹੋ ਰਹੇ ਕੈਦੀ ਅਤੇ ਹਵਾਲਾਤੀ","ਬੰਗਲਾਦੇਸ਼ ਵਿੱਚ ਵਿਰੋਧ ਪ੍ਰਦਰਸ਼ਨ ਜਾਰੀ, ਯੂਨੁਸ ਵੱਲੋਂ ਐਲਾਨੀਆਂ ਚੋਣਾਂ ‘ਤੇ ਸਵਾਲ, ਜੇਲਾਂ ਤੇ ਥਾਣਿਆਂ ਤੋਂ ਕੈਦੀ ਭੱਜ ਰਹੇ ਹਨ","ਬੰਗਲਾਦੇਸ਼ ਵਿੱਚ ਵਿਰੋਧ ਅਤੇ ਚੋਣਾਂ 'ਤੇ ਸਵਾਲ ਜਾਰੀ ਹਨ, ਜਦਕਿ ਜੇਲ੍ਹਾਂ ਚੋਂ ਕੈਦੀ ਫਰਾਰ ਹੋ ਰਹੇ ਹਨ।"
"ਡਾਂਸ ਦੇਖ ਰਣਵੀਰ ਸਿੰਘ ਨੇ ਕਿਹਾ Superb ਸ਼ਾਹਰੁਖ ਖਾਨ ਤੇ ਰਜਨੀਕਾਂਤ ਮੁੜ ਹੋਣਗੇ ਇਕੱਠੇ","ਰਣਵੀਰ ਸਿੰਘ ਨੇ ਡਾਂਸ ਦੇਖ ਕੇ ਕਿਹਾ ‘Superb’, ਸ਼ਾਹਰੁਖ ਖਾਨ ਤੇ ਰਜਨੀਕਾਂਤ ਮੁੜ ਇਕੱਠੇ ਹੋਣਗੇ","ਰਣਵੀਰ ਸਿੰਘ ਨੇ ਡਾਂਸ ਦੀ ਤਾਰੀਫ਼ ਕੀਤੀ; ਸ਼ਾਹਰੁਖ ਅਤੇ ਰਜਨੀਕਾਂਤ ਮੁੜ ਇਕੱਠੇ ਕੰਮ ਕਰਨਗੇ।"
"ਜੇਲਰ ਚ ਕਿੰਗ ਖਾਨ ਦੇ ਕੈਮਿਓ ਦੀਆਂ ਚਰਚਾਵਾਂ ਤੇਜ਼ ਕੈਟਰੀਨਾ ਕੈਫ਼ ਤੇ ਵਿੱਕੀ ਕੌਸ਼ਲ ਨੇ ਬੇਟੇ ਨਾਲ ਮਨਾਇਆ ਪਹਿਲਾ ਕ੍ਰਿਸਮਸ","ਫ਼ਿਲਮ ‘ਜੇਲਰ’ ਵਿੱਚ ਸ਼ਾਹਰੁਖ ਖਾਨ ਦੇ ਕੈਮਿਓ ਦੀ ਚਰਚਾ ਤੇਜ਼, ਕੈਟਰੀਨਾ ਕੈਫ਼ ਤੇ ਵਿੱਕੀ ਕੌਸ਼ਲ ਨੇ ਬੇਟੇ ਨਾਲ ਪਹਿਲਾ ਕ੍ਰਿਸਮਸ ਮਨਾਇਆ","ਸ਼ਾਹਰੁਖ ਦੇ 'ਜੇਲਰ' ਫਿਲਮ 'ਚ ਆਉਣ ਦੀ ਚਰਚਾ ਹੈ; ਕੈਟਰੀਨਾ ਤੇ ਵਿੱਕੀ ਨੇ ਬੇਟੇ ਨਾਲ ਕ੍ਰਿਸਮਸ ਮਨਾਈ।"
"ਲੁਟੇਰਿਆਂ ਨਾਲ ਹੋਇਆ ਮੁਕਾਬਲਾ ਚੱਲੀਆਂ ਗੋਲ਼ੀਆਂ ਹੁਸ਼ਿਆਰਪੁਰ ਵਿਚ ਪੰਜਾਬ ਪੁਲਸ ਵੱਲੋਂ ਐਨਕਾਊਂਟਰ ਕਰ ਦਿੱਤਾ ਗਿਆ","ਲੁਟੇਰਿਆਂ ਨਾਲ ਮੁਕਾਬਲਾ, ਗੋਲੀਆਂ ਚੱਲੀਆਂ, ਹੁਸ਼ਿਆਰਪੁਰ ਵਿੱਚ ਪੰਜਾਬ ਪੁਲਸ ਨੇ ਐਨਕਾਊਂਟਰ ਕੀਤਾ","ਹੁਸ਼ਿਆਰਪੁਰ ਵਿੱਚ ਪੰਜਾਬ ਪੁਲਸ ਦਾ ਲੁਟੇਰਿਆਂ ਨਾਲ ਮੁਕਾਬਲਾ ਹੋਇਆ।"
"ਨੋਟ ਇਸ ਖ਼ਬਰ ਬਾਰੇ ਕੁਮੈਂਟ ਕਰ ਦਿਓ ਰਾਏ","ਨੋਟ: ਇਸ ਖ਼ਬਰ ਬਾਰੇ ਆਪਣੀ ਰਾਏ ਦਿਓ","ਇਸ ਖ਼ਬਰ ਬਾਰੇ ਆਪਣੀ ਰਾਏ ਕੁਮੈਂਟ ਕਰੋ।"
"ਅੱਤਵਾਦੀ ਕੀਤੇ ਢੇਰ ਨਵੇਂ ਸਾਲ ਤੋਂ ਪਹਿਲਾਂ ਵੱਡੇ ਅੱਤਵਾਦੀ ਹਮਲੇ ਦੀ ਸਾਜ਼ਿਸ਼ ਨਾਕਾਮ ਸ਼ੱਕੀ ਇਟਲੀ ਦੇ ਇਸ ਪਿੰਡ ਚ ਸਾਲਾਂ ਬਾਅਦ ਗੂੰਜੀ ਕਿਲਕਾਰੀ","ਅੱਤਵਾਦੀ ਮਾਰੇ ਗਏ, ਨਵੇਂ ਸਾਲ ਤੋਂ ਪਹਿਲਾਂ ਵੱਡਾ ਹਮਲਾ ਨਾਕਾਮ, ਇਟਲੀ ਦੇ ਪਿੰਡ ਵਿੱਚ ਸਾਲਾਂ ਬਾਅਦ ਬੱਚੇ ਦੀ ਆਵਾਜ਼","ਨਵੇਂ ਸਾਲ ਤੋਂ ਪਹਿਲਾਂ ਵੱਡੀ ਅੱਤਵਾਦੀ ਸਾਜ਼ਿਸ਼ ਨਾਕਾਮ; ਇਟਲੀ ਦੇ ਇੱਕ ਪਿੰਡ 'ਚ ਸਾਲਾਂ ਬਾਅਦ ਬੱਚਾ ਜੰਮਿਆ।"
"ਇਸ ਸੂਬੇ ਨੂੰ ਵੱਖਰਾ ਦੇਸ਼ ਐਲਾਨਣ ਲਈ ਜਨਮਤ ਸੰਗ੍ਰਹਿ ਦੇ ਇਜ਼ਰਾਈਲ ਚ ਮੁੜ ਖੂਨੀ ਖੇਡ","ਇੱਕ ਸੂਬੇ ਨੂੰ ਵੱਖਰਾ ਦੇਸ਼ ਬਣਾਉਣ ਲਈ ਜਨਮਤ ਸੰਗ੍ਰਹਿ, ਇਜ਼ਰਾਈਲ ਵਿੱਚ ਮੁੜ ਹਿੰਸਾ","ਵੱਖਰਾ ਦੇਸ਼ ਬਣਾਉਣ ਲਈ ਵੋਟਾਂ ਅਤੇ ਇਜ਼ਰਾਈਲ ਵਿੱਚ ਫਿਰ ਹਿੰਸਾ ਸ਼ੁਰੂ।"
"ਫਲਸਤੀਨੀ ਹਮਲਾਵਰ ਨੇ ਲੋਕਾਂ ਤੇ ਚੜ੍ਹਾਈ ਕਾਰ ਫਿਰ ਜਪਾਨ ਚ ਭਿਆਨਕ ਸੜਕ ਹਾਦਸਾ","ਫ਼ਲਸਤੀਨੀ ਹਮਲਾਵਰ ਨੇ ਲੋਕਾਂ ‘ਤੇ ਕਾਰ ਚੜ੍ਹਾਈ, ਜਪਾਨ ਵਿੱਚ ਭਿਆਨਕ ਸੜਕ ਹਾਦਸਾ","ਫਲਸਤੀਨੀ ਹਮਲਾਵਰ ਨੇ ਲੋਕਾਂ 'ਤੇ ਕਾਰ ਚੜ੍ਹਾਈ ਅਤੇ ਜਪਾਨ ਵਿੱਚ ਵੱਡਾ ਸੜਕ ਹਾਦਸਾ ਹੋਇਆ।"
"ਧੁੰਦ ਦੇ ਇਸ ਕਹਿਰ ਕਾਰਨ ਨਾ ਸਿਰਫ਼ ਸੜਕੀ ਆਵਾਜਾਈ ਬੁਰੀ ਤਰ੍ਹਾਂ ਪ੍ਰਭਾਵਿਤ ਹੋਈ ਸਗੋਂ ਕਈ ਰੇਲ ਗੱਡੀਆਂ ਵੀ ਆਪਣੇ ਨਿਰਧਾਰਿਤ ਸਮੇਂ ਤੋਂ ਦੇਰ ਨਾਲ ਚੱਲੀਆਂ","ਧੁੰਦ ਕਾਰਨ ਸੜਕੀ ਆਵਾਜਾਈ ਪ੍ਰਭਾਵਿਤ, ਕਈ ਰੇਲਗੱਡੀਆਂ ਦੇਰ ਨਾਲ ਚੱਲੀਆਂ","ਧੁੰਦ ਕਾਰਨ ਸੜਕੀ ਆਵਾਜਾਈ ਅਤੇ ਰੇਲ ਗੱਡੀਆਂ ਲੇਟ ਹੋ ਗਈਆਂ ਹਨ।"
"ਇਹ ਵੀ ਪੜ੍ਹੋ ਜਥੇਦਾਰ ਗੜਗੱਜ ਦਾ ਵੱਡਾ ਬਿਆਨ","ਇਹ ਵੀ ਪੜ੍ਹੋ: ਜਥੇਦਾਰ ਗੜਗੱਜ ਦਾ ਵੱਡਾ ਬਿਆਨ","ਜਥੇਦਾਰ ਗੜਗੱਜ ਦਾ ਬਿਆਨ ਪੜ੍ਹੋ।"
"ਦੱਸਣਯੋਗ ਹੈ ਕਿ ਮੌਸਮ ਵਿਭਾਗ ਵੱਲੋਂ ਪਹਿਲਾਂ ਹੀ ਇਸ ਖੇਤਰ ਲਈ ਆਰੇਂਜ ਅਲਰਟ ਜਾਰੀ ਕੀਤਾ ਗਿਆ ਸੀ","ਮੌਸਮ ਵਿਭਾਗ ਨੇ ਪਹਿਲਾਂ ਹੀ ਇਸ ਖੇਤਰ ਲਈ ਆਰੇਂਜ ਅਲਰਟ ਜਾਰੀ ਕੀਤਾ ਸੀ","ਮੌਸਮ ਵਿਭਾਗ ਨੇ ਪਹਿਲਾਂ ਹੀ ਇੱਥੇ ਆਰੇਂਜ ਅਲਰਟ ਜਾਰੀ ਕੀਤਾ ਸੀ।"
"ਵਿਭਾਗ ਦੇ ਅਨੁਸਾਰ ਆਉਣ ਵਾਲੇ ਤਿੰਨ ਦਿਨਾਂ ਦੌਰਾਨ ਵੀ ਲੋਕਾਂ ਨੂੰ ਇਸੇ ਤਰ੍ਹਾਂ ਦੀ ਸੁੱਕੀ ਠੰਢ ਦਾ ਸਾਹਮਣਾ ਕਰਨਾ ਪੈ ਸਕਦਾ ਹੈ","ਮੌਸਮ ਵਿਭਾਗ ਅਨੁਸਾਰ ਅਗਲੇ ਤਿੰਨ ਦਿਨਾਂ ਤੱਕ ਸੁੱਕੀ ਠੰਢ ਰਹਿ ਸਕਦੀ ਹੈ","ਮੌਸਮ ਵਿਭਾਗ ਮੁਤਾਬਕ ਅਗਲੇ ਤਿੰਨ ਦਿਨ ਸੁੱਕੀ ਠੰਢ ਜਾਰੀ ਰਹੇਗੀ।"
"ਹਾਲਾਂਕਿ ਤੋਂ ਬਾਅਦ ਕੋਹਰੇ ਦੇ ਦਿਨਾਂ ਅਤੇ ਤੀਬਰਤਾ ਵਿਚ ਲਗਾਤਾਰ ਗਿਰਾਵਟ ਆਈ ਹੈ","ਇਸ ਤੋਂ ਬਾਅਦ ਕੋਹਰੇ ਦੇ ਦਿਨ ਅਤੇ ਤੀਬਰਤਾ ਘਟ ਗਈ ਹੈ","ਹੁਣ ਕੋਹਰੇ ਦੇ ਦਿਨਾਂ ਅਤੇ ਅਸਰ ਵਿੱਚ ਕਮੀ ਆਈ ਹੈ।"
"ਤੋਂ ਦੌਰਾਨ ਸਰਦੀਆਂ ਵਿਚ ਸਿਰਫ਼ ਤੋਂ ਦਿਨਾਂ ਤੱਕ ਹੀ ਕੋਹਰਾ ਪੈਣ ਦੀ ਪੁਸ਼ਟੀ ਹੋਈ ਹੈ","ਸਰਦੀਆਂ ਵਿੱਚ ਹੁਣ ਸਿਰਫ਼ ਕੁਝ ਦਿਨਾਂ ਲਈ ਹੀ ਕੋਹਰਾ ਪੈਂਦਾ ਹੈ","ਸਰਦੀਆਂ ਵਿੱਚ ਸਿਰਫ਼ ਕੁਝ ਦਿਨ ਹੀ ਕੋਹਰਾ ਪੈਣ ਦੀ ਪੁਸ਼ਟੀ ਹੋਈ ਹੈ।"
"ਮਾਹਿਰਾਂ ਅਨੁਸਾਰ ਇਸ ਦਾ ਮੁੱਖ ਕਾਰਨ ਖੇਤਰੀ ਜਲਵਾਯੂ ਤਪਸ਼ ਸ਼ਹਿਰੀਕਰਨ ਦਾ ਵਿਸਥਾਰ ਅਤੇ ਸਰਦੀਆਂ ਦੇ ਘੱਟੋ ਘੱਟ ਤਾਪਮਾਨ ਵਿੱਚ ਵਾਧਾ ਹੈ","ਮਾਹਿਰਾਂ ਅਨੁਸਾਰ ਕਾਰਨ ਹਨ ਜਲਵਾਯੂ ਤਪਸ਼, ਸ਼ਹਿਰੀਕਰਨ ਅਤੇ ਤਾਪਮਾਨ ਵਾਧਾ","ਇਸ ਦਾ ਕਾਰਨ ਜਲਵਾਯੂ ਪਰਿਵਰਤਨ, ਸ਼ਹਿਰੀਕਰਨ ਅਤੇ ਤਾਪਮਾਨ ਵਧਣਾ ਹੈ।"
"ਕਾਰਵਾਈ ਦੌਰਾਨ ਪੁਲਸ ਅਤੇ ਨਿਗਮ ਦੇ ਸੀਨੀਅਰ ਅਧਿਕਾਰੀ ਮੌਕੇ ਤੇ ਮੌਜੂਦ ਰਹੇ","ਕਾਰਵਾਈ ਦੌਰਾਨ ਪੁਲਸ ਅਤੇ ਨਿਗਮ ਦੇ ਸੀਨੀਅਰ ਅਧਿਕਾਰੀ ਮੌਜੂਦ ਸਨ","ਕਾਰਵਾਈ ਸਮੇਂ ਪੁਲਸ ਅਤੇ ਨਿਗਮ ਦੇ ਅਧਿਕਾਰੀ ਮੌਕੇ 'ਤੇ ਮੌਜੂਦ ਸਨ।"
"ਏ ਸੀ ਪੀ ਇੰਦਰਜੀਤ ਸਿੰਘ ਬੋਪਾਰਾਏ ਅਤੇ ਐੱਸ ਐੱਚ ਓ ਭੁਪਿੰਦਰ ਸਿੰਘ ਨੇ ਪੁਲਸ ਫੋਰਸ ਨਾਲ ਸੁਰੱਖਿਆ ਘੇਰਾ ਸੰਭਾਲਿਆ","ਏਸੀਪੀ ਇੰਦਰਜੀਤ ਸਿੰਘ ਬੋਪਾਰਾਏ ਅਤੇ ਐੱਸਐੱਚਓ ਭੁਪਿੰਦਰ ਸਿੰਘ ਨੇ ਸੁਰੱਖਿਆ ਸੰਭਾਲੀ","ਏ.ਸੀ.ਪੀ. ਅਤੇ ਐੱਸ.ਐੱਚ.ਓ. ਨੇ ਪੁਲਸ ਨਾਲ ਸੁਰੱਖਿਆ ਸੰਭਾਲੀ।"
"ਜਦੋਂਕਿ ਨਗਰ ਨਿਗਮ ਵਲੋਂ ਇੰਸਪੈਕਟਰ ਸੋਨੀ ਅਤੇ ਏ ਟੀ ਪੀ ਨੇ ਟੀਮ ਦੀ ਅਗਵਾਈ ਕੀਤੀ","ਨਗਰ ਨਿਗਮ ਵੱਲੋਂ ਇੰਸਪੈਕਟਰ ਸੋਨੀ ਅਤੇ ਏਟੀਪੀ ਨੇ ਟੀਮ ਦੀ ਅਗਵਾਈ ਕੀਤੀ","ਨਗਰ ਨਿਗਮ ਦੀ ਟੀਮ ਦੀ ਅਗਵਾਈ ਇੰਸਪੈਕਟਰ ਸੋਨੀ ਅਤੇ ਏ.ਟੀ.ਪੀ. ਨੇ ਕੀਤੀ।"
"ਦੋਵੇਂ ਵਿਭਾਗਾਂ ਦੀ ਅਗਵਾਈ ਚ ਭੰਨ ਤੋੜ ਦੀ ਪੂਰੀ ਕਾਰਵਾਈ ਸ਼ਾਂਤਮਈ ਤਰੀਕੇ ਨਾਲ ਪੂਰੀ ਕੀਤੀ ਗਈ","ਦੋਵੇਂ ਵਿਭਾਗਾਂ ਨੇ ਭੰਨ-ਤੋੜ ਦੀ ਕਾਰਵਾਈ ਸ਼ਾਂਤਮਈ ਤਰੀਕੇ ਨਾਲ ਪੂਰੀ ਕੀਤੀ","ਦੋਵਾਂ ਵਿਭਾਗਾਂ ਨੇ ਭੰਨ-ਤੋੜ ਦੀ ਕਾਰਵਾਈ ਸ਼ਾਂਤੀ ਨਾਲ ਪੂਰੀ ਕੀਤੀ।"
"ਹਿਨਾ ਅਤੇ ਉਸ ਦੇ ਪਰਿਵਾਰ ਖਿਲਾਫ ਨਸ਼ਾ ਸਮੱਗ ਲਿੰਗ ਨਾਲ ਜੁੜੇ ਕਈ ਕੇਸ ਦਰਜ ਹਨ","ਹਿਨਾ ਅਤੇ ਉਸ ਦੇ ਪਰਿਵਾਰ ਖਿਲਾਫ ਨਸ਼ੇ ਨਾਲ ਸਬੰਧਤ ਕਈ ਕੇਸ ਹਨ","ਹਿਨਾ ਅਤੇ ਉਸਦੇ ਪਰਿਵਾਰ 'ਤੇ ਨਸ਼ਾ ਤਸਕਰੀ ਦੇ ਕਈ ਕੇਸ ਦਰਜ ਹਨ।"
"ਜਾਣਕਾਰੀ ਮੁਤਾਬਿਕ ਵਿਚ ਗ੍ਰਾਮ ਹੈਰੋਇਨ ਬਰਾਮਦਗੀ ਦਾ ਕੇਸ ਮੁਕੱਦਮਾ ਨੰਬਰ ਵਿਚ ਕਿਲੋ ਗ੍ਰਾਮ ਹੈਰੋਇਨ ਬਰਾਮਦਗੀ ਮੁਕੱਦਮਾ ਨੰਬਰ ਮੁਕੱਦਮਾ ਨੰ ਤਹਿਤ ਕੇਸ ਦਰਜ ਹਨ","ਜਾਣਕਾਰੀ ਅਨੁਸਾਰ ਹੈਰੋਇਨ ਬਰਾਮਦਗੀ ਦੇ ਕਈ ਕੇਸ ਦਰਜ ਹਨ","ਉਹਨਾਂ 'ਤੇ ਹੈਰੋਇਨ ਬਰਾਮਦਗੀ ਦੇ ਵੱਖ-ਵੱਖ ਮੁਕੱਦਮੇ ਦਰਜ ਹਨ।"
"ਤਿੰਨੋਂ ਮਾਮਲੇ ਐੱਨ ਡੀ ਪੀ ਐੱਸ ਐਕਟ ਤਹਿਤ ਦਰਜ ਹਨ ਅਤੇ ਇਨ੍ਹਾਂ ਹੀ ਮਾਮਲਿਆਂ ਨੂੰ ਆਧਾਰ ਬਣਾ ਕੇ ਪ੍ਰਸ਼ਾਸਨ ਨੇ ਅਦਾਲਤ ਤੋਂ ਆਗਿਆ ਲੈ ਕੇ ਕਾਰਵਾਈ ਨੂੰ ਅੰਜਾਮ ਦਿੱਤਾ","ਤਿੰਨੋ ਮਾਮਲੇ ਐਨਡੀਪੀਐੱਸ ਐਕਟ ਤਹਿਤ ਦਰਜ ਹਨ","ਪ੍ਰਸ਼ਾਸਨ ਨੇ ਅਦਾਲਤ ਦੀ ਮਨਜ਼ੂਰੀ ਨਾਲ ਐੱਨ.ਡੀ.ਪੀ.ਐੱਸ. ਕੇਸਾਂ ਦੇ ਆਧਾਰ 'ਤੇ ਕਾਰਵਾਈ ਕੀਤੀ।"
"ਅਧਿਕਾਰੀਆਂ ਮੁਤਾਬਕ ਨਸ਼ੇ ਖਿਲਾਫ ਇਹ ਮੁਹਿੰਮ ਅੱਗੇ ਵੀ ਜਾਰੀ ਰਹੇਗੀ ਅਤੇ ਅਜਿਹੇ ਮਾਮਲਿਆਂ ਵਿਚ ਦੋਸ਼ੀਆਂ ਖਿਲਾਫ ਸਖ਼ਤ ਅਤੇ ਅਸਰਦਾਰ ਕਦਮ ਚੁੱਕੇ ਜਾਣਗੇ","ਅਧਿਕਾਰੀਆਂ ਮੁਤਾਬਕ ਨਸ਼ੇ ਖਿਲਾਫ ਮੁਹਿੰਮ ਜਾਰੀ ਰਹੇਗੀ","ਅਧਿਕਾਰੀਆਂ ਨੇ ਕਿਹਾ ਕਿ ਨਸ਼ੇ ਖਿਲਾਫ ਸਖਤ ਕਾਰਵਾਈ ਜਾਰੀ ਰਹੇਗੀ।"
"ਇਸ ਤੋਂ ਇਲਾਵਾ ਕਾਰਾਂ ਚ ਗੂੜ੍ਹੀ ਰੰਗੀਨ ਫਿਲਮ ਲਗਾਉਣਾ ਵੀ ਕਾਨੂੰਨ ਅਪਰਾਧ ਹੈ ਕਿਉਂਕਿ ਇਸ ਨਾਲ ਸ਼ੀਸ਼ਾ ਕਾਲਾ ਹੋ ਜਾਂਦਾ ਹੈ","ਕਾਰਾਂ ‘ਚ ਗੂੜ੍ਹੀ ਕਾਲੀ ਫਿਲਮ ਲਗਾਉਣਾ ਕਾਨੂੰਨੀ ਅਪਰਾਧ ਹੈ","ਕਾਰਾਂ ਦੇ ਸ਼ੀਸ਼ਿਆਂ 'ਤੇ ਕਾਲੀ ਫਿਲਮ ਲਗਾਉਣਾ ਕਾਨੂੰਨੀ ਜੁਰਮ ਹੈ।"
"ਕੋਰੋਨਾ ਨੇ ਸੰਸਾਰ ਦੀ ਆਰਥਿਕਤਾ ਨੂੰ ਤਬਾਹ ਕਰ ਦਿੱਤਾ","ਕੋਰੋਨਾ ਨੇ ਦੁਨੀਆ ਦੀ ਅਰਥਵਿਵਸਥਾ ਨੂੰ ਨੁਕਸਾਨ ਪਹੁੰਚਾਇਆ","ਕੋਰੋਨਾ ਨੇ ਦੁਨੀਆ ਦਾ ਕਾਰੋਬਾਰ ਬਰਬਾਦ ਕਰ ਦਿੱਤਾ।"